USE [PlanningBoard]
GO
/****** Object:  Table [dbo].[WorkingDays]    Script Date: 03/18/2019 17:23:11 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[WorkingDays](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[WorkDate] [date] NOT NULL,
	[MachineNo] [int] NOT NULL,
	[Minute] [int] NOT NULL,
	[DayName] [varchar](10) NOT NULL,
	[WorkDay] [tinyint] NOT NULL,
	[Active] [tinyint] NOT NULL,
 CONSTRAINT [PK_WorkingDays] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[WorkingDays] ON
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (30, CAST(0x503F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (575, CAST(0x703F0B00 AS Date), 1501, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (576, CAST(0x703F0B00 AS Date), 1502, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (577, CAST(0x703F0B00 AS Date), 1503, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (578, CAST(0x703F0B00 AS Date), 1504, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (579, CAST(0x703F0B00 AS Date), 1601, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (580, CAST(0x703F0B00 AS Date), 1602, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (581, CAST(0x703F0B00 AS Date), 1603, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (582, CAST(0x703F0B00 AS Date), 1604, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (583, CAST(0x703F0B00 AS Date), 1605, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (584, CAST(0x703F0B00 AS Date), 1606, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (585, CAST(0x703F0B00 AS Date), 1701, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (586, CAST(0x703F0B00 AS Date), 1702, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (587, CAST(0x703F0B00 AS Date), 1703, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (588, CAST(0x703F0B00 AS Date), 1704, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (589, CAST(0x703F0B00 AS Date), 1705, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (590, CAST(0x703F0B00 AS Date), 1706, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (591, CAST(0x703F0B00 AS Date), 1707, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (592, CAST(0x703F0B00 AS Date), 1801, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (593, CAST(0x703F0B00 AS Date), 1802, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (594, CAST(0x703F0B00 AS Date), 1803, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (595, CAST(0x703F0B00 AS Date), 1804, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (596, CAST(0x703F0B00 AS Date), 1901, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (597, CAST(0x703F0B00 AS Date), 1902, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (598, CAST(0x703F0B00 AS Date), 2001, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (599, CAST(0x703F0B00 AS Date), 2002, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (600, CAST(0x713F0B00 AS Date), 1301, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (601, CAST(0x713F0B00 AS Date), 1401, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (602, CAST(0x713F0B00 AS Date), 1402, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (603, CAST(0x713F0B00 AS Date), 1403, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (604, CAST(0x713F0B00 AS Date), 1404, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (605, CAST(0x713F0B00 AS Date), 1501, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (606, CAST(0x713F0B00 AS Date), 1502, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (607, CAST(0x713F0B00 AS Date), 1503, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (608, CAST(0x713F0B00 AS Date), 1504, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (609, CAST(0x713F0B00 AS Date), 1601, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (610, CAST(0x713F0B00 AS Date), 1602, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (611, CAST(0x713F0B00 AS Date), 1603, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (612, CAST(0x713F0B00 AS Date), 1604, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (613, CAST(0x713F0B00 AS Date), 1605, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (614, CAST(0x713F0B00 AS Date), 1606, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (615, CAST(0x713F0B00 AS Date), 1701, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (616, CAST(0x713F0B00 AS Date), 1702, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (617, CAST(0x713F0B00 AS Date), 1703, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (618, CAST(0x713F0B00 AS Date), 1704, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (619, CAST(0x713F0B00 AS Date), 1705, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (620, CAST(0x713F0B00 AS Date), 1706, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (621, CAST(0x713F0B00 AS Date), 1707, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (622, CAST(0x713F0B00 AS Date), 1801, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (623, CAST(0x713F0B00 AS Date), 1802, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (624, CAST(0x713F0B00 AS Date), 1803, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (625, CAST(0x713F0B00 AS Date), 1804, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (626, CAST(0x713F0B00 AS Date), 1901, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (627, CAST(0x713F0B00 AS Date), 1902, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (628, CAST(0x713F0B00 AS Date), 2001, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (629, CAST(0x713F0B00 AS Date), 2002, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (630, CAST(0x723F0B00 AS Date), 1301, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (631, CAST(0x723F0B00 AS Date), 1401, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (632, CAST(0x723F0B00 AS Date), 1402, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (633, CAST(0x723F0B00 AS Date), 1403, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (634, CAST(0x723F0B00 AS Date), 1404, 1320, N'Thursday', 1, 0)
GO
print 'Processed 600 total records'
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (635, CAST(0x723F0B00 AS Date), 1501, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (636, CAST(0x723F0B00 AS Date), 1502, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (637, CAST(0x723F0B00 AS Date), 1503, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (638, CAST(0x723F0B00 AS Date), 1504, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (639, CAST(0x723F0B00 AS Date), 1601, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (640, CAST(0x723F0B00 AS Date), 1602, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (641, CAST(0x723F0B00 AS Date), 1603, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (642, CAST(0x723F0B00 AS Date), 1604, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (643, CAST(0x723F0B00 AS Date), 1605, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (644, CAST(0x723F0B00 AS Date), 1606, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (645, CAST(0x723F0B00 AS Date), 1701, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (646, CAST(0x723F0B00 AS Date), 1702, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (647, CAST(0x723F0B00 AS Date), 1703, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (648, CAST(0x723F0B00 AS Date), 1704, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (649, CAST(0x723F0B00 AS Date), 1705, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (650, CAST(0x723F0B00 AS Date), 1706, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (651, CAST(0x723F0B00 AS Date), 1707, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (652, CAST(0x723F0B00 AS Date), 1801, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (653, CAST(0x723F0B00 AS Date), 1802, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (654, CAST(0x723F0B00 AS Date), 1803, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (655, CAST(0x723F0B00 AS Date), 1804, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (656, CAST(0x723F0B00 AS Date), 1901, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (657, CAST(0x723F0B00 AS Date), 1902, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (658, CAST(0x723F0B00 AS Date), 2001, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (659, CAST(0x723F0B00 AS Date), 2002, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (660, CAST(0x733F0B00 AS Date), 1301, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (661, CAST(0x733F0B00 AS Date), 1401, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (662, CAST(0x733F0B00 AS Date), 1402, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (663, CAST(0x733F0B00 AS Date), 1403, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (664, CAST(0x733F0B00 AS Date), 1404, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (665, CAST(0x733F0B00 AS Date), 1501, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (666, CAST(0x733F0B00 AS Date), 1502, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (667, CAST(0x733F0B00 AS Date), 1503, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (668, CAST(0x733F0B00 AS Date), 1504, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (669, CAST(0x733F0B00 AS Date), 1601, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (670, CAST(0x733F0B00 AS Date), 1602, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (671, CAST(0x733F0B00 AS Date), 1603, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (672, CAST(0x733F0B00 AS Date), 1604, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (673, CAST(0x733F0B00 AS Date), 1605, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (674, CAST(0x733F0B00 AS Date), 1606, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (675, CAST(0x733F0B00 AS Date), 1701, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (676, CAST(0x733F0B00 AS Date), 1702, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (677, CAST(0x733F0B00 AS Date), 1703, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (678, CAST(0x733F0B00 AS Date), 1704, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (679, CAST(0x733F0B00 AS Date), 1705, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (680, CAST(0x733F0B00 AS Date), 1706, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (681, CAST(0x733F0B00 AS Date), 1707, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (682, CAST(0x733F0B00 AS Date), 1801, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (683, CAST(0x733F0B00 AS Date), 1802, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (684, CAST(0x733F0B00 AS Date), 1803, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (685, CAST(0x733F0B00 AS Date), 1804, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (686, CAST(0x733F0B00 AS Date), 1901, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (687, CAST(0x733F0B00 AS Date), 1902, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (688, CAST(0x733F0B00 AS Date), 2001, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (689, CAST(0x733F0B00 AS Date), 2002, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (690, CAST(0x743F0B00 AS Date), 1301, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (691, CAST(0x743F0B00 AS Date), 1401, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (692, CAST(0x743F0B00 AS Date), 1402, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (693, CAST(0x743F0B00 AS Date), 1403, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (694, CAST(0x743F0B00 AS Date), 1404, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (695, CAST(0x743F0B00 AS Date), 1501, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (696, CAST(0x743F0B00 AS Date), 1502, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (697, CAST(0x743F0B00 AS Date), 1503, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (698, CAST(0x743F0B00 AS Date), 1504, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (699, CAST(0x743F0B00 AS Date), 1601, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (700, CAST(0x743F0B00 AS Date), 1602, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (701, CAST(0x743F0B00 AS Date), 1603, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (702, CAST(0x743F0B00 AS Date), 1604, 1320, N'Saturday', 1, 1)
